Hour,Ontario Demand
6,14069
7,15459
8,16749
9,16932
10,16795
11,17208
12,17230
13,17149
14,17288
15,17278
16,17266
17,18037
18,18901
19,18627
20,18567
21,18130
22,17484
23,16170
24,14874
1,13679
2,13171
3,12826
4,12830
5,12745
6,13352
7,14769
8,16395
9,16694
10,16679
11,16531
12,16366
13,16240
14,16209
15,16284
16,16514
17,17484
18,18500
19,18424
20,18235
21,17742
22,17280
23,16279
24,14845
1,13806
2,13225
3,12957
4,13036
5,13266
6,13883
7,15185
8,16677
9,17142
10,16993
11,16868
12,16817
13,16573
14,16463
15,16619
16,16725
17,17645
18,18550
19,18395
20,18109
21,17753
22,17256
23,16089
24,14857
1,13967
2,13460
3,13151
4,12997
5,13022
6,13425
7,13984
8,14914
9,15684
10,15985
11,16220
12,16335
13,16402
14,16453
15,16483
16,16472
17,17407
18,18231
19,17887
20,17477
21,16974
22,16529
23,15708
24,14844
1,14021
2,13531
3,13263
4,13157
5,13089
6,13217
7,13629
8,14235
9,14746
10,14967
11,14891
12,14775
13,14984
14,15064
15,15179
16,15618
17,16453
18,17815
19,17605
20,17249
21,16861
22,16302
23,15300
24,14273
1,13422
2,12964
3,12717
4,12646
5,12721
6,13544
7,14609
8,15702
9,16341
10,16708
11,17026
12,17243
13,17036
14,17079
15,17013
16,17167
17,17790
18,18527
19,18234
20,17984
21,17597
22,16962
23,15750
24,14530
1,13565
2,12961
3,12649
4,12557
5,12612
6,13192
7,14230
8,15595
9,16179
10,16498
11,16716
12,16703
13,16708
14,16504
15,16328
16,16249
17,17248
18,17991
19,17844
20,17689
21,17438
22,16922
23,15839
24,14620
1,13591
2,12838
3,12471
4,12292
5,12308
6,12935
7,13908
8,15134
9,15571
10,15919
11,16009
12,15998
13,15851
14,15709
15,15631
16,15635
17,16401
18,17366
19,17205
20,17010
21,16753
22,16086
23,14825
24,13552
1,12402
2,11739
3,11307
4,11215
5,11178
6,11522
7,12098
8,13001
9,13486
10,13615
11,13366
12,13102
13,12838
14,12689
15,12896
16,13453
17,14432
18,15805
19,15345
20,14828
21,14530
22,14151
23,13547
24,12800
1,12083
2,11425
3,11041
4,10811
5,10831
6,11062
7,11528
8,12175
9,12922
10,13390
11,13430
12,13337
13,13184
14,13124
15,13199
16,13382
17,14075
18,14855
19,14393
20,14040
21,13987
22,13816
23,13322
24,12530
1,11952
2,11337
3,11046
4,10951
5,10957
6,11188
7,11705
8,12401
9,12842
10,13071
11,13060
12,13244
13,13398
14,13727
15,14053
16,14299
17,15077
18,15958
19,15547
20,15337
21,15552
22,15166
23,14483
24,13504
1,12669
2,12303
3,12030
4,11823
5,11880
6,11825
7,12099
8,12687
9,13134
10,13911
11,14502
12,14862
13,14925
14,14868
15,14685
16,14684
17,15521
18,16533
19,16345
20,16176
21,15800
22,15299
23,14798
24,13930
1,13158
2,12656
3,12380
4,12357
5,12438
6,12802
7,13520
8,14279
9,14668
10,15169
11,15603
12,15876
13,15920
14,16024
15,16225
16,16470
17,17404
18,18412
19,18258
20,18066
21,17787
22,17069
23,16004
24,14968
1,14177
2,13709
3,13343
4,13207
5,13337
6,13729
7,14376
8,15220
9,15769
10,16203
11,16484
12,16562
13,16418
14,16384
15,16351
16,16447
17,17022
18,18079
19,17924
20,17656
21,17275
22,16596
23,15545
24,14645
1,13749
2,13161
3,12932
4,12902
5,12964
6,13364
7,14213
8,15237
9,15716
10,16157
11,16360
12,16457
13,16346
14,16322
15,16406
16,16589
17,17370
18,18182
19,17878
20,17579
21,17243
22,16564
23,15530
24,14519
1,13605
2,13018
3,12728
4,12584
5,12608
6,12921
7,13655
8,14543
9,15081
10,15587
11,15929
12,15913
13,15820
14,15690
15,15614
16,15790
17,16399
18,17219
19,16987
20,16486
21,15801
22,15048
23,14465
24,13892
